[35m🦁 MOZOSUBZ STRESS CLI 🦁[0m
[36m-----------------------------------[0m
Target: https://gsubz.com/api (Airtime Only)
Phone:  09056486486
Config: 500 lanes, 500 total requests
[36m-----------------------------------[0m
[31m⚠️ Warning: Could not verify balance: [0m
🚀 BRUTE-FORCING 500 CONCURRENT REQUESTS...

[33mLIVE TICKER:[0m
ID | STATUS | LATENCY | AMOUNT | ERROR
[31m#366 | ERROR  | 859ms | ₦600 | ETIMEDOUT[0m
[31m#369 | ERROR  | 857ms | ₦900 | ETIMEDOUT[0m
[31m#370 | ERROR  | 857ms | ₦1000 | ETIMEDOUT[0m
[31m#372 | ERROR  | 856ms | ₦200 | ETIMEDOUT[0m
[31m#373 | ERROR  | 856ms | ₦300 | ETIMEDOUT[0m
[31m#374 | ERROR  | 856ms | ₦400 | ETIMEDOUT[0m
[31m#376 | ERROR  | 854ms | ₦600 | ETIMEDOUT[0m
[31m#377 | ERROR  | 854ms | ₦700 | ETIMEDOUT[0m
[31m#380 | ERROR  | 853ms | ₦1000 | ETIMEDOUT[0m
[31m#381 | ERROR  | 852ms | ₦100 | ETIMEDOUT[0m
[31m#384 | ERROR  | 851ms | ₦400 | ETIMEDOUT[0m
[31m#385 | ERROR  | 850ms | ₦500 | ETIMEDOUT[0m
[31m#386 | ERROR  | 850ms | ₦600 | ETIMEDOUT[0m
[31m#387 | ERROR  | 850ms | ₦700 | ETIMEDOUT[0m
[31m#388 | ERROR  | 850ms | ₦800 | ETIMEDOUT[0m
[31m#389 | ERROR  | 849ms | ₦900 | ETIMEDOUT[0m
[31m#390 | ERROR  | 849ms | ₦1000 | ETIMEDOUT[0m
[31m#393 | ERROR  | 847ms | ₦300 | ETIMEDOUT[0m
[31m#394 | ERROR  | 848ms | ₦400 | ETIMEDOUT[0m
[31m#395 | ERROR  | 847ms | ₦500 | ETIMEDOUT[0m
[31m#397 | ERROR  | 846ms | ₦700 | ETIMEDOUT[0m
[31m#398 | ERROR  | 846ms | ₦800 | ETIMEDOUT[0m
[31m#399 | ERROR  | 846ms | ₦900 | ETIMEDOUT[0m
[31m#400 | ERROR  | 845ms | ₦1000 | ETIMEDOUT[0m
[31m#404 | ERROR  | 842ms | ₦400 | ETIMEDOUT[0m
[31m#406 | ERROR  | 842ms | ₦600 | ETIMEDOUT[0m
[31m#408 | ERROR  | 841ms | ₦800 | ETIMEDOUT[0m
[31m#409 | ERROR  | 841ms | ₦900 | ETIMEDOUT[0m
[31m#410 | ERROR  | 837ms | ₦1000 | ETIMEDOUT[0m
[31m#411 | ERROR  | 837ms | ₦100 | ETIMEDOUT[0m
[31m#412 | ERROR  | 836ms | ₦200 | ETIMEDOUT[0m
[31m#413 | ERROR  | 837ms | ₦300 | ETIMEDOUT[0m
[31m#414 | ERROR  | 836ms | ₦400 | ETIMEDOUT[0m
[31m#415 | ERROR  | 837ms | ₦500 | ETIMEDOUT[0m
[31m#416 | ERROR  | 846ms | ₦600 | ETIMEDOUT[0m
[31m#418 | ERROR  | 846ms | ₦800 | ETIMEDOUT[0m
[31m#419 | ERROR  | 845ms | ₦900 | ETIMEDOUT[0m
[31m#420 | ERROR  | 845ms | ₦1000 | ETIMEDOUT[0m
[31m#421 | ERROR  | 844ms | ₦100 | ETIMEDOUT[0m
[31m#426 | ERROR  | 838ms | ₦600 | ETIMEDOUT[0m
[31m#427 | ERROR  | 837ms | ₦700 | ETIMEDOUT[0m
[31m#428 | ERROR  | 837ms | ₦800 | ETIMEDOUT[0m
[31m#429 | ERROR  | 837ms | ₦900 | ETIMEDOUT[0m
[31m#432 | ERROR  | 835ms | ₦200 | ETIMEDOUT[0m
[31m#435 | ERROR  | 834ms | ₦500 | ETIMEDOUT[0m
[31m#436 | ERROR  | 833ms | ₦600 | ETIMEDOUT[0m
[31m#437 | ERROR  | 833ms | ₦700 | ETIMEDOUT[0m
[31m#439 | ERROR  | 832ms | ₦900 | ETIMEDOUT[0m
[31m#441 | ERROR  | 831ms | ₦100 | ETIMEDOUT[0m
[31m#443 | ERROR  | 831ms | ₦300 | ETIMEDOUT[0m
[31m#445 | ERROR  | 829ms | ₦500 | ETIMEDOUT[0m
[31m#447 | ERROR  | 829ms | ₦700 | ETIMEDOUT[0m
[31m#450 | ERROR  | 827ms | ₦1000 | ETIMEDOUT[0m
[31m#452 | ERROR  | 826ms | ₦200 | ETIMEDOUT[0m
[31m#453 | ERROR  | 826ms | ₦300 | ETIMEDOUT[0m
[31m#454 | ERROR  | 826ms | ₦400 | ETIMEDOUT[0m
[31m#455 | ERROR  | 825ms | ₦500 | ETIMEDOUT[0m
[31m#456 | ERROR  | 826ms | ₦600 | ETIMEDOUT[0m
[31m#457 | ERROR  | 825ms | ₦700 | ETIMEDOUT[0m
[31m#458 | ERROR  | 826ms | ₦800 | ETIMEDOUT[0m
[31m#459 | ERROR  | 825ms | ₦900 | ETIMEDOUT[0m
[31m#460 | ERROR  | 825ms | ₦1000 | ETIMEDOUT[0m
[31m#461 | ERROR  | 825ms | ₦100 | ETIMEDOUT[0m
[31m#462 | ERROR  | 825ms | ₦200 | ETIMEDOUT[0m
[31m#463 | ERROR  | 824ms | ₦300 | ETIMEDOUT[0m
[31m#464 | ERROR  | 825ms | ₦400 | ETIMEDOUT[0m
[31m#465 | ERROR  | 824ms | ₦500 | ETIMEDOUT[0m
[31m#466 | ERROR  | 824ms | ₦600 | ETIMEDOUT[0m
[31m#467 | ERROR  | 824ms | ₦700 | ETIMEDOUT[0m
[31m#468 | ERROR  | 824ms | ₦800 | ETIMEDOUT[0m
[31m#469 | ERROR  | 823ms | ₦900 | ETIMEDOUT[0m
[31m#470 | ERROR  | 824ms | ₦1000 | ETIMEDOUT[0m
[31m#471 | ERROR  | 823ms | ₦100 | ETIMEDOUT[0m
[31m#472 | ERROR  | 822ms | ₦200 | ETIMEDOUT[0m
[31m#473 | ERROR  | 823ms | ₦300 | ETIMEDOUT[0m
[31m#474 | ERROR  | 822ms | ₦400 | ETIMEDOUT[0m
[31m#475 | ERROR  | 822ms | ₦500 | ETIMEDOUT[0m
[31m#476 | ERROR  | 823ms | ₦600 | ETIMEDOUT[0m
[31m#477 | ERROR  | 822ms | ₦700 | ETIMEDOUT[0m
[31m#478 | ERROR  | 821ms | ₦800 | ETIMEDOUT[0m
[31m#479 | ERROR  | 822ms | ₦900 | ETIMEDOUT[0m
[31m#480 | ERROR  | 821ms | ₦1000 | ETIMEDOUT[0m
[31m#481 | ERROR  | 821ms | ₦100 | ETIMEDOUT[0m
[31m#482 | ERROR  | 821ms | ₦200 | ETIMEDOUT[0m
[31m#483 | ERROR  | 821ms | ₦300 | ETIMEDOUT[0m
[31m#484 | ERROR  | 820ms | ₦400 | ETIMEDOUT[0m
[31m#485 | ERROR  | 821ms | ₦500 | ETIMEDOUT[0m
[31m#486 | ERROR  | 820ms | ₦600 | ETIMEDOUT[0m
[31m#487 | ERROR  | 820ms | ₦700 | ETIMEDOUT[0m
[31m#488 | ERROR  | 820ms | ₦800 | ETIMEDOUT[0m
[31m#489 | ERROR  | 820ms | ₦900 | ETIMEDOUT[0m
[31m#490 | ERROR  | 820ms | ₦1000 | ETIMEDOUT[0m
[31m#005 | FAIL   | 1692ms | ₦500 | TRANSACTION_FAILED[0m
[31m#083 | FAIL   | 1685ms | ₦300 | TRANSACTION_FAILED[0m
[31m#010 | FAIL   | 2045ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#102 | FAIL   | 2222ms | ₦200 | TRANSACTION_FAILED[0m
[31m#137 | FAIL   | 2457ms | ₦700 | TRANSACTION_FAILED[0m
[31m#018 | FAIL   | 2860ms | ₦800 | TRANSACTION_FAILED[0m
[31m#057 | FAIL   | 3105ms | ₦700 | TRANSACTION_FAILED[0m
[31m#128 | FAIL   | 3309ms | ₦800 | TRANSACTION_FAILED[0m
[31m#105 | FAIL   | 3624ms | ₦500 | TRANSACTION_FAILED[0m
[31m#047 | FAIL   | 3978ms | ₦700 | TRANSACTION_FAILED[0m
[31m#062 | FAIL   | 4232ms | ₦200 | TRANSACTION_FAILED[0m
[31m#146 | FAIL   | 4531ms | ₦600 | TRANSACTION_FAILED[0m
[31m#263 | FAIL   | 4730ms | ₦300 | TRANSACTION_FAILED[0m
[31m#209 | FAIL   | 5088ms | ₦900 | TRANSACTION_FAILED[0m
[31m#361 | FAIL   | 5239ms | ₦100 | TRANSACTION_FAILED[0m
[31m#271 | FAIL   | 5577ms | ₦100 | TRANSACTION_FAILED[0m
[31m#289 | FAIL   | 5872ms | ₦900 | TRANSACTION_FAILED[0m
[31m#138 | FAIL   | 6294ms | ₦800 | TRANSACTION_FAILED[0m
[31m#353 | FAIL   | 6362ms | ₦300 | TRANSACTION_FAILED[0m
[31m#285 | FAIL   | 6764ms | ₦500 | TRANSACTION_FAILED[0m
[31m#238 | FAIL   | 7091ms | ₦800 | TRANSACTION_FAILED[0m
[31m#396 | FAIL   | 7237ms | ₦600 | TRANSACTION_FAILED[0m
[31m#417 | FAIL   | 7514ms | ₦700 | TRANSACTION_FAILED[0m
[31m#314 | FAIL   | 7886ms | ₦400 | TRANSACTION_FAILED[0m
[31m#440 | FAIL   | 8346ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#233 | FAIL   | 8811ms | ₦300 | TRANSACTION_FAILED[0m
[31m#378 | FAIL   | 8981ms | ₦800 | TRANSACTION_FAILED[0m
[31m#318 | FAIL   | 9321ms | ₦800 | TRANSACTION_FAILED[0m
[31m#379 | FAIL   | 9558ms | ₦900 | TRANSACTION_FAILED[0m
[31m#368 | FAIL   | 9831ms | ₦800 | TRANSACTION_FAILED[0m
[31m#491 | FAIL   | 10028ms | ₦100 | TRANSACTION_FAILED[0m
[31m#424 | FAIL   | 10630ms | ₦400 | TRANSACTION_FAILED[0m
[31m#422 | FAIL   | 10917ms | ₦200 | TRANSACTION_FAILED[0m
[31m#433 | FAIL   | 11203ms | ₦300 | TRANSACTION_FAILED[0m
[31m#002 | FAIL   | 11856ms | ₦200 | TRANSACTION_FAILED[0m
[31m#430 | FAIL   | 11798ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#405 | FAIL   | 12414ms | ₦500 | TRANSACTION_FAILED[0m
[31m#001 | FAIL   | 13053ms | ₦100 | TRANSACTION_FAILED[0m
[31m#500 | FAIL   | 12900ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#015 | FAIL   | 13579ms | ₦500 | TRANSACTION_FAILED[0m
[31m#021 | FAIL   | 13878ms | ₦100 | TRANSACTION_FAILED[0m
[31m#014 | FAIL   | 14177ms | ₦400 | TRANSACTION_FAILED[0m
[31m#017 | FAIL   | 14468ms | ₦700 | TRANSACTION_FAILED[0m
[31m#024 | FAIL   | 14978ms | ₦400 | TRANSACTION_FAILED[0m
[31m#016 | FAIL   | 15253ms | ₦600 | TRANSACTION_FAILED[0m
[31m#019 | FAIL   | 15529ms | ₦900 | TRANSACTION_FAILED[0m
[31m#020 | FAIL   | 15794ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#026 | FAIL   | 16123ms | ₦600 | TRANSACTION_FAILED[0m
[31m#013 | FAIL   | 16734ms | ₦300 | TRANSACTION_FAILED[0m
[31m#028 | FAIL   | 16995ms | ₦800 | TRANSACTION_FAILED[0m
[31m#011 | FAIL   | 17302ms | ₦100 | TRANSACTION_FAILED[0m
[31m#029 | FAIL   | 17556ms | ₦900 | TRANSACTION_FAILED[0m
[31m#030 | FAIL   | 17835ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#027 | FAIL   | 18140ms | ₦700 | TRANSACTION_FAILED[0m
[31m#033 | FAIL   | 18411ms | ₦300 | TRANSACTION_FAILED[0m
[31m#034 | FAIL   | 18989ms | ₦400 | TRANSACTION_FAILED[0m
[31m#031 | FAIL   | 19267ms | ₦100 | TRANSACTION_FAILED[0m
[31m#035 | FAIL   | 19516ms | ₦500 | TRANSACTION_FAILED[0m
[31m#042 | FAIL   | 19811ms | ₦200 | TRANSACTION_FAILED[0m
[31m#044 | FAIL   | 20095ms | ₦400 | TRANSACTION_FAILED[0m
[31m#037 | FAIL   | 20648ms | ₦700 | TRANSACTION_FAILED[0m
[31m#023 | FAIL   | 20943ms | ₦300 | TRANSACTION_FAILED[0m
[31m#022 | FAIL   | 21257ms | ₦200 | TRANSACTION_FAILED[0m
[31m#025 | FAIL   | 21537ms | ₦500 | TRANSACTION_FAILED[0m
[31m#032 | FAIL   | 21803ms | ₦200 | TRANSACTION_FAILED[0m
[31m#036 | FAIL   | 22090ms | ₦600 | TRANSACTION_FAILED[0m
[31m#041 | FAIL   | 22351ms | ₦100 | TRANSACTION_FAILED[0m
[31m#039 | FAIL   | 22911ms | ₦900 | TRANSACTION_FAILED[0m
[31m#049 | FAIL   | 23231ms | ₦900 | TRANSACTION_FAILED[0m
[31m#038 | FAIL   | 23517ms | ₦800 | TRANSACTION_FAILED[0m
[31m#048 | FAIL   | 23779ms | ₦800 | TRANSACTION_FAILED[0m
[31m#050 | FAIL   | 24083ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#051 | FAIL   | 24395ms | ₦100 | TRANSACTION_FAILED[0m
[31m#040 | FAIL   | 24671ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#043 | FAIL   | 24940ms | ₦300 | TRANSACTION_FAILED[0m
[31m#052 | FAIL   | 25225ms | ₦200 | TRANSACTION_FAILED[0m
[31m#046 | FAIL   | 25525ms | ₦600 | TRANSACTION_FAILED[0m
[31m#053 | FAIL   | 25812ms | ₦300 | TRANSACTION_FAILED[0m
[31m#054 | FAIL   | 26186ms | ₦400 | TRANSACTION_FAILED[0m
[31m#045 | FAIL   | 26490ms | ₦500 | TRANSACTION_FAILED[0m
[31m#056 | FAIL   | 26776ms | ₦600 | TRANSACTION_FAILED[0m
[31m#065 | FAIL   | 27056ms | ₦500 | TRANSACTION_FAILED[0m
[31m#055 | FAIL   | 27387ms | ₦500 | TRANSACTION_FAILED[0m
[31m#067 | FAIL   | 27706ms | ₦700 | TRANSACTION_FAILED[0m
[31m#066 | FAIL   | 28026ms | ₦600 | TRANSACTION_FAILED[0m
[31m#069 | FAIL   | 28300ms | ₦900 | TRANSACTION_FAILED[0m
[31m#073 | FAIL   | 28582ms | ₦300 | TRANSACTION_FAILED[0m
[31m#058 | FAIL   | 28888ms | ₦800 | TRANSACTION_FAILED[0m
[31m#071 | FAIL   | 29222ms | ₦100 | TRANSACTION_FAILED[0m
[31m#059 | FAIL   | 29512ms | ₦900 | TRANSACTION_FAILED[0m
[31m#070 | FAIL   | 29850ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#074 | FAIL   | 30148ms | ₦400 | TRANSACTION_FAILED[0m
[31m#077 | FAIL   | 30462ms | ₦700 | TRANSACTION_FAILED[0m
[31m#075 | FAIL   | 30780ms | ₦500 | TRANSACTION_FAILED[0m
[31m#082 | FAIL   | 31081ms | ₦200 | TRANSACTION_FAILED[0m
[31m#079 | FAIL   | 31383ms | ₦900 | TRANSACTION_FAILED[0m
[31m#076 | FAIL   | 31662ms | ₦600 | TRANSACTION_FAILED[0m
[31m#078 | FAIL   | 31975ms | ₦800 | TRANSACTION_FAILED[0m
[31m#081 | FAIL   | 32288ms | ₦100 | TRANSACTION_FAILED[0m
[31m#091 | FAIL   | 32578ms | ₦100 | TRANSACTION_FAILED[0m
[31m#060 | FAIL   | 32895ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#086 | FAIL   | 33156ms | ₦600 | TRANSACTION_FAILED[0m
[31m#061 | FAIL   | 33474ms | ₦100 | TRANSACTION_FAILED[0m
[31m#087 | FAIL   | 33730ms | ₦700 | TRANSACTION_FAILED[0m
[31m#090 | FAIL   | 34002ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#093 | FAIL   | 34281ms | ₦300 | TRANSACTION_FAILED[0m
[31m#088 | FAIL   | 34559ms | ₦800 | TRANSACTION_FAILED[0m
[31m#094 | FAIL   | 34820ms | ₦400 | TRANSACTION_FAILED[0m
[31m#097 | FAIL   | 35075ms | ₦700 | TRANSACTION_FAILED[0m
[31m#092 | FAIL   | 35358ms | ₦200 | TRANSACTION_FAILED[0m
[31m#095 | FAIL   | 35648ms | ₦500 | TRANSACTION_FAILED[0m
[31m#101 | FAIL   | 35948ms | ₦100 | TRANSACTION_FAILED[0m
[31m#096 | FAIL   | 36213ms | ₦600 | TRANSACTION_FAILED[0m
[31m#063 | FAIL   | 36512ms | ₦300 | TRANSACTION_FAILED[0m
[31m#104 | FAIL   | 36769ms | ₦400 | TRANSACTION_FAILED[0m
[31m#064 | FAIL   | 37080ms | ₦400 | TRANSACTION_FAILED[0m
[31m#107 | FAIL   | 37329ms | ₦700 | TRANSACTION_FAILED[0m
[31m#103 | FAIL   | 37630ms | ₦300 | TRANSACTION_FAILED[0m
[31m#100 | FAIL   | 37913ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#112 | FAIL   | 38179ms | ₦200 | TRANSACTION_FAILED[0m
